Custom_Title,Delta_Sector_ID,SOC_Code,SOC_Title,Mapping_Notes
Agricultural engineers,11,17-2021,Agricultural engineers,Auto-expanded
Bioengineers and biomedical engineers,3,17-2031,Bioengineers and biomedical engineers,Auto-expanded
Chemical engineers,15,17-2041,Chemical engineers,Auto-expanded
Computer hardware engineers,2,17-2061,Computer hardware engineers,Auto-expanded
Electrical engineers,14,17-2071,Electrical engineers,Auto-expanded
"Health and safety engineers, except mining safety engineers and inspectors",14,17-2111,"Health and safety engineers, except mining safety engineers and inspectors",Auto-expanded
Marine engineers and naval architects,15,17-2121,Marine engineers and naval architects,Auto-expanded
Materials engineers,15,17-2131,Materials engineers,Auto-expanded
"Mining and geological engineers, including mining safety engineers",14,17-2151,"Mining and geological engineers, including mining safety engineers",Auto-expanded
Nuclear engineers,14,17-2161,Nuclear engineers,Auto-expanded
"Engineers, all other",11,17-2199,"Engineers, all other",Auto-expanded
Electrical and electronics drafters,14,17-3012,Electrical and electronics drafters,Auto-expanded
Mechanical drafters,15,17-3013,Mechanical drafters,Auto-expanded
"Drafters, all other",14,17-3019,"Drafters, all other",Auto-expanded
Aerospace engineering and operations technologists and technicians,15,17-3021,Aerospace engineering and operations technologists and technicians,Auto-expanded
Civil engineering technologists and technicians,14,17-3022,Civil engineering technologists and technicians,Auto-expanded
Electrical and electronic engineering technologists and technicians,14,17-3023,Electrical and electronic engineering technologists and technicians,Auto-expanded
Electro-mechanical and mechatronics technologists and technicians,15,17-3024,Electro-mechanical and mechatronics technologists and technicians,Auto-expanded
Environmental engineering technologists and technicians,14,17-3025,Environmental engineering technologists and technicians,Auto-expanded
Industrial engineering technologists and technicians,15,17-3026,Industrial engineering technologists and technicians,Auto-expanded
Mechanical engineering technologists and technicians,15,17-3027,Mechanical engineering technologists and technicians,Auto-expanded
Calibration technologists and technicians,14,17-3028,Calibration technologists and technicians,Auto-expanded
"Engineering technologists and technicians, except drafters, all other",14,17-3029,"Engineering technologists and technicians, except drafters, all other",Auto-expanded
Surveying and mapping technicians,14,17-3031,Surveying and mapping technicians,Auto-expanded
Animal scientists,3,19-1011,Animal scientists,Auto-expanded
Food scientists and technologists,15,19-1012,Food scientists and technologists,Auto-expanded
Soil and plant scientists,5,19-1013,Soil and plant scientists,Auto-expanded
Biochemists and biophysicists,3,19-1021,Biochemists and biophysicists,Auto-expanded
Microbiologists,3,19-1022,Microbiologists,Auto-expanded
Zoologists and wildlife biologists,11,19-1023,Zoologists and wildlife biologists,Auto-expanded
"Biological scientists, all other",11,19-1029,"Biological scientists, all other",Auto-expanded
Conservation scientists,11,19-1031,Conservation scientists,Auto-expanded
Foresters,11,19-1032,Foresters,Auto-expanded
Epidemiologists,11,19-1041,Epidemiologists,Auto-expanded
"Life scientists, all other",3,19-1099,"Life scientists, all other",Auto-expanded
Astronomers,3,19-2011,Astronomers,Auto-expanded
Physicists,3,19-2012,Physicists,Auto-expanded
Atmospheric and space scientists,11,19-2021,Atmospheric and space scientists,Auto-expanded
Chemists,3,19-2031,Chemists,Auto-expanded
Materials scientists,3,19-2032,Materials scientists,Auto-expanded
"Environmental scientists and specialists, including health",11,19-2041,"Environmental scientists and specialists, including health",Auto-expanded
"Geoscientists, except hydrologists and geographers",14,19-2042,"Geoscientists, except hydrologists and geographers",Auto-expanded
Hydrologists,11,19-2043,Hydrologists,Auto-expanded
"Physical scientists, all other",11,19-2099,"Physical scientists, all other",Auto-expanded
Economists,11,19-3011,Economists,Auto-expanded
Survey researchers,7,19-3022,Survey researchers,Auto-expanded
Industrial-organizational psychologists,5,19-3032,Industrial-organizational psychologists,Auto-expanded
Clinical and counseling psychologists,3,19-3033,Clinical and counseling psychologists,Auto-expanded
School psychologists,10,19-3034,School psychologists,Auto-expanded
"Psychologists, all other",11,19-3039,"Psychologists, all other",Auto-expanded
Sociologists,11,19-3041,Sociologists,Auto-expanded
Anthropologists and archeologists,5,19-3091,Anthropologists and archeologists,Auto-expanded
Geographers,11,19-3092,Geographers,Auto-expanded
Historians,11,19-3093,Historians,Auto-expanded
Political scientists,11,19-3094,Political scientists,Auto-expanded
"Social scientists and related workers, all other",11,19-3099,"Social scientists and related workers, all other",Auto-expanded
Agricultural technicians,14,19-4012,Agricultural technicians,Auto-expanded
Food science technicians,15,19-4013,Food science technicians,Auto-expanded
Biological technicians,3,19-4021,Biological technicians,Auto-expanded
Chemical technicians,14,19-4031,Chemical technicians,Auto-expanded
"Environmental science and protection technicians, including health",14,19-4042,"Environmental science and protection technicians, including health",Auto-expanded
"Geological technicians, except hydrologic technicians",14,19-4043,"Geological technicians, except hydrologic technicians",Auto-expanded
Hydrologic technicians,11,19-4044,Hydrologic technicians,Auto-expanded
Nuclear technicians,13,19-4051,Nuclear technicians,Auto-expanded
Social science research assistants,10,19-4061,Social science research assistants,Auto-expanded
Forest and conservation technicians,11,19-4071,Forest and conservation technicians,Auto-expanded
Forensic science technicians,11,19-4092,Forensic science technicians,Auto-expanded
"Life, physical, and social science technicians, all other",3,19-4099,"Life, physical, and social science technicians, all other",Auto-expanded
Occupational health and safety technicians,18,19-5012,Occupational health and safety technicians,Auto-expanded
Marriage and family therapists,3,21-1013,Marriage and family therapists,Auto-expanded
Rehabilitation counselors,11,21-1015,Rehabilitation counselors,Auto-expanded
"Substance abuse, behavioral disorder, and mental health counselors",3,21-1018,"Substance abuse, behavioral disorder, and mental health counselors",Auto-expanded
"Counselors, all other",3,21-1019,"Counselors, all other",Auto-expanded
"Child, family, and school social workers",11,21-1021,"Child, family, and school social workers",Auto-expanded
Healthcare social workers,3,21-1022,Healthcare social workers,Auto-expanded
Mental health and substance abuse social workers,3,21-1023,Mental health and substance abuse social workers,Auto-expanded
"Social workers, all other",11,21-1029,"Social workers, all other",Auto-expanded
Health education specialists,3,21-1091,Health education specialists,Auto-expanded
Probation officers and correctional treatment specialists,11,21-1092,Probation officers and correctional treatment specialists,Auto-expanded
Social and human service assistants,3,21-1093,Social and human service assistants,Auto-expanded
Community health workers,3,21-1094,Community health workers,Auto-expanded
"Community and social service specialists, all other",11,21-1099,"Community and social service specialists, all other",Auto-expanded
Clergy,3,21-2011,Clergy,Auto-expanded
"Directors, religious activities and education",10,21-2021,"Directors, religious activities and education",Auto-expanded
"Religious workers, all other",10,21-2099,"Religious workers, all other",Auto-expanded
Judicial law clerks,11,23-1012,Judicial law clerks,Auto-expanded
"Administrative law judges, adjudicators, and hearing officers",11,23-1021,"Administrative law judges, adjudicators, and hearing officers",Auto-expanded
"Arbitrators, mediators, and conciliators",7,23-1022,"Arbitrators, mediators, and conciliators",Auto-expanded
"Judges, magistrate judges, and magistrates",11,23-1023,"Judges, magistrate judges, and magistrates",Auto-expanded
"Title examiners, abstractors, and searchers",1,23-2093,"Title examiners, abstractors, and searchers",Auto-expanded
"Legal support workers, all other",11,23-2099,"Legal support workers, all other",Auto-expanded
"Business teachers, postsecondary",10,25-1011,"Business teachers, postsecondary",Auto-expanded
"Computer science teachers, postsecondary",10,25-1021,"Computer science teachers, postsecondary",Auto-expanded
"Mathematical science teachers, postsecondary",10,25-1022,"Mathematical science teachers, postsecondary",Auto-expanded
"Architecture teachers, postsecondary",10,25-1031,"Architecture teachers, postsecondary",Auto-expanded
"Engineering teachers, postsecondary",10,25-1032,"Engineering teachers, postsecondary",Auto-expanded
"Agricultural sciences teachers, postsecondary",10,25-1041,"Agricultural sciences teachers, postsecondary",Auto-expanded
"Biological science teachers, postsecondary",10,25-1042,"Biological science teachers, postsecondary",Auto-expanded
"Forestry and conservation science teachers, postsecondary",10,25-1043,"Forestry and conservation science teachers, postsecondary",Auto-expanded
"Atmospheric, earth, marine, and space sciences teachers, postsecondary",10,25-1051,"Atmospheric, earth, marine, and space sciences teachers, postsecondary",Auto-expanded
"Chemistry teachers, postsecondary",10,25-1052,"Chemistry teachers, postsecondary",Auto-expanded
"Environmental science teachers, postsecondary",10,25-1053,"Environmental science teachers, postsecondary",Auto-expanded
"Physics teachers, postsecondary",10,25-1054,"Physics teachers, postsecondary",Auto-expanded
"Anthropology and archeology teachers, postsecondary",10,25-1061,"Anthropology and archeology teachers, postsecondary",Auto-expanded
"Area, ethnic, and cultural studies teachers, postsecondary",10,25-1062,"Area, ethnic, and cultural studies teachers, postsecondary",Auto-expanded
"Economics teachers, postsecondary",10,25-1063,"Economics teachers, postsecondary",Auto-expanded
"Geography teachers, postsecondary",10,25-1064,"Geography teachers, postsecondary",Auto-expanded
"Political science teachers, postsecondary",10,25-1065,"Political science teachers, postsecondary",Auto-expanded
"Psychology teachers, postsecondary",10,25-1066,"Psychology teachers, postsecondary",Auto-expanded
"Sociology teachers, postsecondary",10,25-1067,"Sociology teachers, postsecondary",Auto-expanded
"Social sciences teachers, postsecondary, all other",10,25-1069,"Social sciences teachers, postsecondary, all other",Auto-expanded
"Health specialties teachers, postsecondary",10,25-1071,"Health specialties teachers, postsecondary",Auto-expanded
"Nursing instructors and teachers, postsecondary",10,25-1072,"Nursing instructors and teachers, postsecondary",Auto-expanded
"Education teachers, postsecondary",10,25-1081,"Education teachers, postsecondary",Auto-expanded
"Library science teachers, postsecondary",10,25-1082,"Library science teachers, postsecondary",Auto-expanded
"Criminal justice and law enforcement teachers, postsecondary",10,25-1111,"Criminal justice and law enforcement teachers, postsecondary",Auto-expanded
"Law teachers, postsecondary",10,25-1112,"Law teachers, postsecondary",Auto-expanded
"Social work teachers, postsecondary",10,25-1113,"Social work teachers, postsecondary",Auto-expanded
"Art, drama, and music teachers, postsecondary",10,25-1121,"Art, drama, and music teachers, postsecondary",Auto-expanded
"Communications teachers, postsecondary",10,25-1122,"Communications teachers, postsecondary",Auto-expanded
"English language and literature teachers, postsecondary",10,25-1123,"English language and literature teachers, postsecondary",Auto-expanded
"Foreign language and literature teachers, postsecondary",10,25-1124,"Foreign language and literature teachers, postsecondary",Auto-expanded
"History teachers, postsecondary",10,25-1125,"History teachers, postsecondary",Auto-expanded
"Philosophy and religion teachers, postsecondary",10,25-1126,"Philosophy and religion teachers, postsecondary",Auto-expanded
"Family and consumer sciences teachers, postsecondary",10,25-1192,"Family and consumer sciences teachers, postsecondary",Auto-expanded
"Recreation and fitness studies teachers, postsecondary",10,25-1193,"Recreation and fitness studies teachers, postsecondary",Auto-expanded
"Career/technical education teachers, postsecondary",10,25-1194,"Career/technical education teachers, postsecondary",Auto-expanded
"Preschool teachers, except special education",10,25-2011,"Preschool teachers, except special education",Auto-expanded
"Kindergarten teachers, except special education",10,25-2012,"Kindergarten teachers, except special education",Auto-expanded
"Elementary school teachers, except special education",10,25-2021,"Elementary school teachers, except special education",Auto-expanded
"Middle school teachers, except special and career/technical education",10,25-2022,"Middle school teachers, except special and career/technical education",Auto-expanded
"Career/technical education teachers, middle school",10,25-2023,"Career/technical education teachers, middle school",Auto-expanded
"Career/technical education teachers, secondary school",10,25-2032,"Career/technical education teachers, secondary school",Auto-expanded
"Special education teachers, preschool",3,25-2051,"Special education teachers, preschool",Auto-expanded
"Special education teachers, kindergarten and elementary school",10,25-2052,"Special education teachers, kindergarten and elementary school",Auto-expanded
"Special education teachers, middle school",10,25-2057,"Special education teachers, middle school",Auto-expanded
"Special education teachers, secondary school",10,25-2058,"Special education teachers, secondary school",Auto-expanded
"Special education teachers, all other",10,25-2059,"Special education teachers, all other",Auto-expanded
"Adult basic education, adult secondary education, and english as a second language instructors",10,25-3011,"Adult basic education, adult secondary education, and english as a second language instructors",Auto-expanded
Self-enrichment teachers,10,25-3021,Self-enrichment teachers,Auto-expanded
"Substitute teachers, short-term",8,25-3031,"Substitute teachers, short-term",Auto-expanded
Tutors,10,25-3041,Tutors,Auto-expanded
"Teachers and instructors, all other",10,25-3099,"Teachers and instructors, all other",Auto-expanded
Archivists,11,25-4011,Archivists,Auto-expanded
Curators,11,25-4012,Curators,Auto-expanded
Museum technicians and conservators,11,25-4013,Museum technicians and conservators,Auto-expanded
Librarians and media collections specialists,10,25-4022,Librarians and media collections specialists,Auto-expanded
Library technicians,10,25-4031,Library technicians,Auto-expanded
Farm and home management educators,11,25-9021,Farm and home management educators,Auto-expanded
"Teaching assistants, postsecondary",10,25-9044,"Teaching assistants, postsecondary",Auto-expanded
"Teaching assistants, except postsecondary",10,25-9045,"Teaching assistants, except postsecondary",Auto-expanded
"Educational instruction and library workers, all other",10,25-9099,"Educational instruction and library workers, all other",Auto-expanded
Art directors,7,27-1011,Art directors,Auto-expanded
Craft artists,12,27-1012,Craft artists,Auto-expanded
"Fine artists, including painters, sculptors, and illustrators",12,27-1013,"Fine artists, including painters, sculptors, and illustrators",Auto-expanded
Special effects artists and animators,2,27-1014,Special effects artists and animators,Auto-expanded
"Artists and related workers, all other",11,27-1019,"Artists and related workers, all other",Auto-expanded
Commercial and industrial designers,15,27-1021,Commercial and industrial designers,Auto-expanded
Fashion designers,19,27-1022,Fashion designers,Auto-expanded
Floral designers,16,27-1023,Floral designers,Auto-expanded
Interior designers,14,27-1025,Interior designers,Auto-expanded
Merchandise displayers and window trimmers,19,27-1026,Merchandise displayers and window trimmers,Auto-expanded
Set and exhibit designers,12,27-1027,Set and exhibit designers,Auto-expanded
"Designers, all other",19,27-1029,"Designers, all other",Auto-expanded
Actors,12,27-2011,Actors,Auto-expanded
Coaches and scouts,10,27-2022,Coaches and scouts,Auto-expanded
"Umpires, referees, and other sports officials",10,27-2023,"Umpires, referees, and other sports officials",Auto-expanded
Dancers,20,27-2031,Dancers,Auto-expanded
Music directors and composers,12,27-2041,Music directors and composers,Auto-expanded
Musicians and singers,10,27-2042,Musicians and singers,Auto-expanded
"Disc jockeys, except radio",20,27-2091,"Disc jockeys, except radio",Auto-expanded
"Entertainers and performers, sports and related workers, all other",12,27-2099,"Entertainers and performers, sports and related workers, all other",Auto-expanded
Broadcast announcers and radio disc jockeys,12,27-3011,Broadcast announcers and radio disc jockeys,Auto-expanded
Public relations specialists,7,27-3031,Public relations specialists,Auto-expanded
Technical writers,2,27-3042,Technical writers,Auto-expanded
Interpreters and translators,7,27-3091,Interpreters and translators,Auto-expanded
Court reporters and simultaneous captioners,11,27-3092,Court reporters and simultaneous captioners,Auto-expanded
"Media and communication workers, all other",12,27-3099,"Media and communication workers, all other",Auto-expanded
Sound engineering technicians,12,27-4014,Sound engineering technicians,Auto-expanded
Lighting technicians,12,27-4015,Lighting technicians,Auto-expanded
Photographers,7,27-4021,Photographers,Auto-expanded
"Camera operators, television, video, and film",12,27-4031,"Camera operators, television, video, and film",Auto-expanded
"Media and communication equipment workers, all other",11,27-4099,"Media and communication equipment workers, all other",Auto-expanded
Chiropractors,3,29-1011,Chiropractors,Auto-expanded
"Dentists, general",3,29-1021,"Dentists, general",Auto-expanded
Oral and maxillofacial surgeons,3,29-1022,Oral and maxillofacial surgeons,Auto-expanded
Orthodontists,3,29-1023,Orthodontists,Auto-expanded
Prosthodontists,3,29-1024,Prosthodontists,Auto-expanded
"Dentists, all other specialists",3,29-1029,"Dentists, all other specialists",Auto-expanded
Dietitians and nutritionists,3,29-1031,Dietitians and nutritionists,Auto-expanded
Optometrists,3,29-1041,Optometrists,Auto-expanded
Pharmacists,16,29-1051,Pharmacists,Auto-expanded
Physician assistants,3,29-1071,Physician assistants,Auto-expanded
Podiatrists,3,29-1081,Podiatrists,Auto-expanded
Occupational therapists,3,29-1122,Occupational therapists,Auto-expanded
Physical therapists,3,29-1123,Physical therapists,Auto-expanded
Radiation therapists,3,29-1124,Radiation therapists,Auto-expanded
Recreational therapists,3,29-1125,Recreational therapists,Auto-expanded
Respiratory therapists,3,29-1126,Respiratory therapists,Auto-expanded
Speech-language pathologists,3,29-1127,Speech-language pathologists,Auto-expanded
